Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,15,22,0,16,322,pharmaceutical
1,1,28,15,7,25,84,realestate
2,2,18,12,29,29,85,realestate
3,3,10,6,26,37,476,education
4,4,29,12,7,41,400,pharmaceutical
5,5,16,26,9,23,270,realestate
6,6,31,13,27,8,527,retail
7,7,15,6,25,26,299,pharmaceutical
8,8,38,18,9,16,282,financial
9,9,1,25,17,5,346,pharmaceutical
10,10,7,7,8,35,359,education
11,11,47,23,28,22,301,realestate
12,12,27,28,18,27,140,pharmaceutical
13,13,7,12,29,31,372,pharmaceutical
14,14,3,14,27,8,53,retail
15,15,40,10,2,10,210,retail
16,16,31,26,18,20,496,education
17,17,36,29,28,1,39,education
18,18,32,3,19,40,264,retail
19,19,48,25,11,35,162,education
20,20,36,7,1,13,106,financial
21,21,38,22,6,9,277,software
22,22,43,29,12,14,318,realestate
23,23,28,10,25,12,89,education
24,24,20,19,7,10,388,financial
25,25,8,23,29,15,237,pharmaceutical
26,26,44,14,3,8,373,financial
27,27,22,4,15,43,469,software
28,28,23,15,18,32,307,realestate
29,29,47,27,1,22,317,retail
30,30,26,9,26,4,332,pharmaceutical
31,31,29,10,15,3,359,education
32,32,20,11,22,25,403,retail
33,33,42,9,26,14,289,pharmaceutical
34,34,14,15,18,29,366,pharmaceutical
35,35,19,2,26,42,313,software
36,36,21,16,0,39,158,education
37,37,23,17,4,18,303,education
38,38,45,17,15,1,182,education
39,39,43,15,15,25,321,education
40,40,18,8,0,33,57,retail
41,41,35,1,15,1,494,retail
42,42,27,29,16,14,137,financial
43,43,30,1,11,40,260,pharmaceutical
44,44,31,2,17,17,513,realestate
45,45,0,6,19,38,121,realestate
46,46,15,30,27,27,298,pharmaceutical
47,47,19,22,19,23,354,education
48,48,44,30,0,20,362,education
49,49,40,2,10,4,227,education
50,50,2,21,15,30,97,financial
51,51,34,10,17,38,401,education
52,52,39,19,17,7,436,financial
53,53,12,8,6,2,290,retail
54,54,49,2,28,40,185,retail
55,55,23,6,11,5,282,software
56,56,42,6,8,41,291,education
57,57,10,6,14,8,515,pharmaceutical
58,58,38,18,2,43,290,realestate
59,59,39,22,12,41,420,retail
60,60,11,3,8,18,490,realestate
61,61,29,30,11,1,381,retail
62,62,32,5,26,4,228,realestate
63,63,38,3,14,23,284,financial
64,64,28,5,10,27,90,education
65,65,49,15,10,27,188,retail
66,66,10,28,28,1,519,realestate
67,67,23,17,27,22,310,education
68,68,45,30,14,26,178,realestate
69,69,35,1,4,31,530,realestate
70,70,38,17,6,10,289,retail
71,71,30,17,8,16,239,software
72,72,5,6,10,31,336,education
73,73,43,10,9,10,323,financial
74,74,23,17,11,22,281,education
75,75,25,4,11,2,529,software
76,76,32,11,18,7,287,financial
77,77,2,19,28,27,92,retail
78,78,5,13,20,8,367,education
79,79,16,14,10,14,266,financial
80,80,3,23,19,17,85,realestate
81,81,37,19,27,17,123,pharmaceutical
82,82,1,17,5,38,325,retail
83,83,15,5,8,16,300,financial
84,84,22,22,27,15,516,pharmaceutical
85,85,23,11,0,5,292,realestate
86,86,20,2,14,26,413,financial
87,87,35,17,18,36,497,software
88,88,1,29,21,39,347,realestate
89,89,47,23,26,2,306,realestate
90,90,16,5,27,44,273,software
91,91,49,12,15,35,183,financial
92,92,21,25,3,33,144,software
93,93,38,18,27,1,285,realestate
94,94,3,17,8,31,72,pharmaceutical
95,95,8,19,12,17,301,financial
96,96,20,19,20,41,388,pharmaceutical
97,97,34,25,19,31,368,software
98,98,33,24,5,3,53,education
99,99,10,30,17,23,487,education
100,100,21,5,6,6,155,financial
101,101,44,22,29,35,363,education
102,102,7,4,21,5,382,pharmaceutical
103,103,20,23,20,21,422,pharmaceutical
104,104,25,3,3,4,496,realestate
105,105,43,19,1,37,327,realestate
106,106,40,17,13,16,219,financial
107,107,2,4,9,40,98,software
108,108,5,4,15,11,368,realestate
109,109,43,29,21,4,324,retail
110,110,21,3,19,43,168,education
111,111,45,26,5,10,170,pharmaceutical
112,112,46,1,16,16,98,realestate
113,113,44,11,20,36,377,pharmaceutical
114,114,7,9,19,38,380,realestate
115,115,41,11,28,18,338,education
116,116,18,10,19,15,68,education
117,117,45,26,22,30,165,pharmaceutical
118,118,2,25,15,16,94,pharmaceutical
119,119,30,23,29,6,281,software
120,120,2,2,23,20,94,realestate
121,121,11,24,4,1,468,financial
122,122,37,24,1,23,79,realestate
123,123,39,26,2,9,420,pharmaceutical
124,124,19,16,9,27,330,software
125,125,36,26,14,40,100,pharmaceutical
126,126,44,11,29,0,379,realestate
127,127,11,7,1,33,489,pharmaceutical
128,128,46,14,23,13,107,pharmaceutical
129,129,37,30,22,36,84,software
130,130,40,26,7,28,211,realestate
131,131,14,13,12,34,377,realestate
132,132,4,11,19,28,108,education
133,133,18,8,19,12,73,realestate
134,134,17,18,27,21,439,financial
135,135,48,15,19,27,161,education
136,136,49,17,19,0,186,retail
137,137,33,11,19,36,53,realestate
138,138,16,8,13,14,277,pharmaceutical
